info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Jusfu\AppData\Local\Temp\chromatic--18396-Wa8Iin4vrqY9
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\.storybook"
info => Loading 9 other files in "C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 36/47 modules 11 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\global\window.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 52/56 modules 4 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 53/56 modules 3 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 54/56 modules 2 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 55/56 modules 1 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 55/57 modules 2 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 16% building 55/58 modules 3 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\useHotKey.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\src\Link.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\src\Icon.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\src\StoryLinkWrapper.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\src\shared\icons.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\src\shared\icons.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 19% building 75/105 modules 30 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\src\stories\Header.jsx
<s> [webpack.Progress] 19% building 75/106 modules 31 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\src\stories\Button.jsx
<s> [webpack.Progress] 19% building 76/106 modules 30 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\src\stories\Button.jsx
<s> [webpack.Progress] 19% building 77/106 modules 29 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\src\stories\Button.jsx
<s> [webpack.Progress] 19% building 77/107 modules 30 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 79/114 modules 35 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
